file_path,SMILES
images/mol_0000.png,CCCCCCCCCC1(OCCO1)CC(=O)OCC
images/mol_0001.png,CC1([C@H]2CC3(CN(C3)C(=O)C4CCN(CC4)C)CO[C@@H]2C5=C(O1)C=CC(=C5)Cl)C
images/mol_0002.png,CC1=C(C=CC(=C1)N2[C@H]([C@H](NC2=S)C3=CC=CC=N3)C4=CC=CS4)NS(=O)(=O)C
images/mol_0003.png,C1CS(=O)(=O)CCC1C(=O)NC2(COC2)C3=CC=CC=C3
images/mol_0004.png,CC(C)C(C(C)(C)CNCC1=CC=C(C=C1)OC2=NC=CN=C2)O
images/mol_0005.png,C1CC(N(C1)C2=C(C=C(C=C2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-])C3=C4C(=CC=C3)OCCO4
images/mol_0006.png,C([C@@H]([C@H]1C2=C(C(=O)O1)OS(=O)(=O)O[Sn]3(O2)OC4=C(C(=O)O[C@@H]4[C@H](CO)O)OS(=O)(=O)O3)O)O
images/mol_0007.png,CN1C2=CC=CC=C2[C@H]([C@@H](C1=O)C(=O)C3=CC=C(C=C3)OC)C4=CC=CC=C4
images/mol_0008.png,C1=CC=C(C=C1)C2=CC=CC=C2N(C3=CC4=C(C=C3)C5=CC=CC=C5C46C7=CC=CC=C7C8=CC=CC=C68)C9=C1C(=CC=C9)OC2=C1C=C(C=C2)C1=CC2=C(C=C1)N(C1=CC=CC=C12)C1=CC=CC=C1
images/mol_0009.png,C=CN1C(=CN=C1/C=C/C2=CC=C(C=C2)C(=S)N)[N+](=O)[O-]
images/mol_0010.png,CC(C)NC(=O)C1=CC2=CC(=CC(=C2C=C1)C3=CC=C(C=C3)C(F)(F)F)S(=O)C
images/mol_0011.png,COS(=O)(=O)CCC(C(F)(F)F)(F)F
images/mol_0012.png,CCN1CCN(C(=O)C1=O)C(=O)NC(C(C)OC=O)C(=O)O
images/mol_0013.png,CC(C)OC(C)COC1CC2CC1C3C2CCC3
images/mol_0014.png,CC(C)C(C(=O)O)OC1=CC2=C(C=C1)C(=O)C(=CO2)OC3=CC=C(C=C3)Cl
